                Complete Greek -                      language Transfer


                                         TRANSCRIPTS




                             LANGUAGE
                               rRAN~f~


   This transcript was created by volunteers. If you notice any errors in transcription or spelling ,
                             please contact: info @languagetransfer.org
	
S:	 Πού	[pu].		
	
T:	 Πού.	It	is/she	is/he	is.		
	
S:	 Είναι	[íne].		
	
T:	 Eίναι.	So	we	don’t	need	the	word	for	“it”	here,	no?	It’s	included	in	the	verb.	Δεν	
    ξέρω	 πού	 είναι	 [dhen	 kséro	 pu	 íne],	 I	 don’t	 know	 where	 it	 is.	 And	 “is”	 is	 a	 verb,	
    because	it	comes	from	“to	be”.	We	don’t	say	“he	be”,	but	“he	is”.	Δεν	ξέρω	πού	
    είναι.	 So	this	 could	mean,	 I	don’t	 know	where	it	 is/where	he	is/where	 she	is.	Do	
    you	know	where	the	car	is?	In	Greek,	the	order	will	be,	Do	you	know	where	is	the	
    car?	Do	you	know	where	the	car	is/Do	you	know	where	is	the	car?		
	
S:	 Ξέρεις	πού	είναι	το	αυτοκίνητο;	[kséris	pu	íne	to	aftokínito?].		
	
T:	 Very	good.	Ξέρεις	πού	είναι	το	αυτοκίνητο;	Το	αυτοκίνητο	is	coming	afterwards,	
    because	 it’s	 like	 extra	 information;	 we	 saw	 already	 that	 είναι	 includes	 “it	 is”.	 So	
    it’s,	Do	you	know	where	it	is?	And	then	we	clarify:	το	αυτοκίνητο.	Ξέρεις	πού	είναι	
    το	αυτοκίνητο;	Don’t	you	know	where	she	is?		


                                                                                                   36
	
S:	 Δεν	ξέρεις	να	πού	είναι	…	?	[dhen	kséris	na	pu	íne	…	?].		
	
T:	 Why	να?		
	
S:	 I	don’t	know,	just	because	I	think	that	you	have	to	connect	it?	
	
T:	 “I	want	to	know”,	for	example,	you	need	to	connect	them,	but	here	actually	πού	is	
    doing	the	job	of	connecting.	So,	Don’t	you	know	(δεν	ξέρεις),	where	she	is?		
	
S:	 Πού	είναι	[pu	íne].		
	
T:	 Good.	Δεν	ξέρεις	πού	είναι;	[dhen	kséris	pu	íne?].		
	
	 What	 you	 think	 it	 means	 if	 you	 hear,	 πρόβλημα	 [próvlima]?	 Πρόβλημα?	 What	
    does	that	sound	like?		
	
S:	 Like	“problem”.		
	
T:	 Very	good	The	[v]	sound	in	Greek,	most	of	the	time,	is	written	with	the	letter	that	
    looks	 like	 a	 B.	 The	 letter	 name	 is	 “βήτα”	 [víta],	 and	 this	 is	 the	 grey	 area	 we	 get	
    between	English	and	Greek	with	B’s	and	V	sounds.	We	have	“problem”,	and	then	
    πρόβλημα	 [próvlima]	 in	 Greek.	 We	 have	 the	 word	 “Bible”	 in	 English,	 which	
    actually	just	comes	from	the	Greek	word	for	book.	The	Bible	is	“the	book”.	“The	
    book”	 in	 Greek	 is,	 το	 βιβλίο	 [to	 vivlío].	 So	 whilst	 it	 sounds	 remarkably	 different,	
    when	you	see	that	written,	those	two	[v]	sounds	are	written	with	the	B	letter	in	
    Greek.	This	B	letter	is	called	βήτα	(Β/β).	So	this	βήτα	that	looks	like	a	B,	gives	us	a	
    V	 sound	 in	 Greek,	 and	 the	 word	 “alphabet”	 is	 actually	 alpha	 –	 άλφα	 [álfa],	 the	
    Greek	name	for	A	and	βήτα	–	very	possibly	from	the	Arabic	word	for	house,	as	the	
    hieroglyph	that	gave	rise	to	this	letter	was	actually	the	shape	of	a	floor	plan	for	a	
    house.	 So	 “the	 book”	 was,	 το	 βιβλίο,	 spelt	 with	 this	 letter	 βήτα	 and	 entering	
    English	as	“Bible”.	I	have	the	book,	how	would	that	be?	I	have	the	book.		
	
S:	 Έχω	το	βιβλίο	[ékho	to	vivlío].		
	
T:	 I	have	it.		
	
S:	 Το	έχει	[to	échi].		
	
T:	 I	have	it.		
	
S:	 Το	έχω	[to	ékho].	Το	έχω.		
	
T:	 Το	έχω.	Good.	So	if	you	think	of	the	sentence	too	quickly	or	too	rushed,	you	kind	
    of	mash	the	different	elements	together	and	you	came	up	with	έχει,	because	έχει	
    is	“it	has”.	But	it’s	not	“it	has”,	it’s	“I	have	it”.	So	as	long	as	we’re	sure	of	who	is	
    doing	 the	 verb,	 who	 the	 verb	 is	 changing	 for,	 the	 rest	 of	 the	 elements	 will	 fit	


                                                                                                    37
  around	 it.	 I	 have	 it	 –	 έχω,	 το	 έχω.	 So	 we	 saw	 that	 “problem”	 was	 πρόβλημα.	
  “System”	is	σύστημα	[sístima].	Σύστημα.		
	
S:	 Σύστημα.		
	
T:	 Many	words	that	end	in	M	or	MA	in	English,	have	actually	come	from	Greek,	like	
    “problem”	–	πρόβλημα,	“system”	–	σύστημα.	You	may	notice	that	the	accent	is	at	
    the	beginning	of	the	word:	πρόβλημα,	σύστημα.	Other	words	like	this	–	we	have	
    “program”,	which	in	Greek	is,	πρόγραμμα	[próghrama].	Again	we	have	the	[gh]	G	
    –	πρόγραμμα,	like	in	εγώ	[eghó].	How	do	you	think	you	would	say	“diagram”?		
	
S:	 Διάγραμμα	[dhiághrama].		
	
T:	 Διάγραμμα.	So	the	D	is	δέλτα,	and	then	the	G	is	like	in	εγώ.	Διάγραμμα,	diagram.	
    “Panorama”	is	πανόραμα;	“aroma”	–	άρωμα	[ároma];	“climate”,	slightly	different	
    –	κλίμα	[klíma].	
	
    	                            	




                                                                                        38
Complete	Greek,	Track	09	–	Language	Transfer	
	
Teacher:		What	was	the	word	for,	I	have?		
	
Student:		Έχω	[ékho].		
	
T:	 Έχω,	good.	We	saw	that	adding	περι-	[peri],	meaning	“around”	or	“near”	to	μένω	
    [méno],	 we	 got	 “to	 wait”	 from	 “to	 stay”.	 If	 we	 add	 περι-	 to	 έχω	 (so	 “to	 around	
    have”)	we	get	the	verb	for	“contain”.	To	contain,	although	we	probably	won’t	use	
    it	in	the	“I”	form,	no,	–	I	contain.	We	will	probably	say,	It	contains.	So	how	would	
    that	sound?		
	
S:	 Περιέχει	[periéchi].		
	
T:	 Περιέχει.	What	does	it	contain?		
	
S:	 Τι	περιέχει;	[ti	periéchi?].		
	
T:	 Τι	περιέχει;	I	don’t	know	what	it	contains.		
	
S:	 Δεν	ξέρω	τι	περιέχει	[dhen	kséro	ti	periéchi].		
	
T:	 Δεν	ξέρω	τι	περιέχει.	Good.	I	don’t	want	to	know	what	it	contains.	I	don’t	want	to	
    know	what	it	contains.		
	
S:	 Δεν	θέλω	να	ξέρω	τι	περιέχει	[dhen	thélo	na	kséro	ti	periéchi].		
	
T:	 Very	good.	Δεν	θέλω	να	ξέρω	τι	περιέχει,	very	good.	Do	you	remember	what	was	
    the	word	for	“problem”?		
	
S:	 Πρόβλημα	[próvlima].		
	
T:	 Πρόβλημα.	 Good.	 This	 “προ-“	 at	 the	 beginning	 of	 “problem”,	 or	 πρόβλημα,	
    actually	means	“towards”.	It	can	be	προ-	or	προς-	in	different	words.	“Problem”	
    actually	 means	 “towards	 throwing”,	 towards	 or	 before.	 I’m	 not	 sure	 how	 that	
    word	came	to	be	coined.	But	that’s	where	the	word	has	its	root.	And	actually	you	
    can	see	it	in	English	–	I	don’t	know	if	you	know	in	English	the	word	“ballistic”,	used	
    in	military	terms,	like	a	ballistic	missile,	and	also	used	in	slang,	in	British	English	at	
    least.	You	can	say	“somebody	went	ballistic”	–	they	went	crazy.	So	ballistic	is	the	
    same	as	“blem”	(βλήμα),	it’s	throwing	–	πρόβλημα.	So	also	we	have	προς	[pros]	in	
    Greek,	meaning	towards.	Again,	what	was,	I	have?		
	
S:	 Έχω.		
	
T:	 Έχω.	 Προσέχω	 [prosékho],	 προσέχω	 means	 “look	 after”	 or	 “take	 care”,	 of	
    something	or	yourself	–	both	of	these	meanings	in	Greek.	So	how	would	you	say,	
    Ηe’s	taking	care?		


                                                                                               39
	
S:	 Προσέχει	[proséchi].		
	
T:	 Προσέχει.	You	are	taking	care/looking	after.		
	
S:	 Προσέχεις	[proséchis].		
	
T:	 Προσέχεις.	 I	 want	 you	 to	 look	 after	 yourself	 –	 we	 don’t	 need	 the	 word	 for	
    yourself.	If	we	just	say,	I	want	you	to	look	after,	it	will	be	understood	to	look	after	
    yourself,	not	something	else.	So,	I	want	you	to	look	after	yourself.		
	
S:	 Θέλω	να	προσέχεις	[thélo	na	prosékhis].		
	
T:	 Very	good.	But	the	[kh]	here	a	little	softer	with	the	[i]	sound	afterwards.	Θέλω	να	
    προσέχεις	[thélo	na	proséchis].	I	want	you	to	look	after	the	car.		
	
S:	 Θέλω	να	προσέχεις	το	αυτοκίνητο	[thélo	na	proséchis	to	aftokínito].		
	
T:	 Very	good.	Θέλω	να	προσέχεις	το	αυτοκίνητο.	Why	don’t	you	look	after	the	car?		
	
S:	 What	was	“why”	again?		
	
T:	 Try	to	think	of	how	it	was	built.	Don’t	worry	about	whether	you	have	memorised	
    the	words.	Think	about	how	you	might	be	able	to	find	it.		
	
S:	 So	is	“why”,	“what	for”,	γιατί	[yatí]?		
	
T:	 Bravo,	well	done.	Γιατί.	Why	don’t	you	look	after	the	car?		
	
S:	 Γιατί	δεν	προσέχεις	το	αυτοκίνητο;	[yatí	dhen	proséchis	to	aftokínito?].		
	
T:	 Good.	Γιατί	δεν	προσέχεις	το	αυτοκίνητο.	Why	don’t	you	look	after	it?		
	
S:	 Γιατί	δεν	το	προσέχεις;	[yatí	dhen	to	proséchis?].		
	
T:	 Good.	 Γιατί	 δεν	 το	 προσέχεις.	 If	 you	 want	 to	 say,	 Why	 don’t	 you	 look	 after	
    yourself?,	 you	 would	 just	 use	 the	 verb	 without	 anything.	 Why	 don’t	 you	 look	
    after?	 And	 it	 will	 be	 understood	 –	 Why	 don’t	 you	 look	 after	 yourself?	 So	 how	
    would	that	be?	
	
S:	 Γιατί	δεν	προσέχω	…	προσέχεις;		
	
T:	 Very	good.	Γιατί	δεν	προσέχεις;	[yatí	dhen	proséchis?].	Good.	The	verb	for	“I	try”	
    in	Greek	is	προσπαθώ	[prospathó].	Προσπαθώ.		
	
S:	 Προσπαθώ.		
	


                                                                                           40
T:	 Good.	What	is	the	[th]	TH	sound	we	have	in	προσπαθώ?	Is	it	like	δεν	[dhen]	or	is	it	
    like	θέλω	[thélo]?	Προσπαθώ.		
	
S:	 More	like	θέλω.		
	
T:	 Good.	So	it’s	the	one	that	looks	like	a	zero	or	an	O	with	a	horizontal	line	running	
    through	 the	 middle	 (Θ/θ).	 Προσπαθώ	 actually	 means	 something	 like	 “towards	
    passion”.	 Πάθος	 [páthos]	 is	 “passion”	 in	 Greek,	 so	 προσπαθώ,	 I	 try	 –	 “towards	
    passion”.		
	
S:	 Προσπαθώ	[prospathó].		
	
T:	 Προσπαθώ.	 Let’s	 make	 a	 little	 recap	 of	 the	 verbs	 we’ve	 learnt	 until	 now.	 What	
    was,	I	stay?		
	
S:	 Μένω	[méno].		
	
T:	 Μένω.	I	wait?		
	
S:	 Περιμένω	[periméno].		
	
T:	 Περιμένω.	I	insist?		
	
S:	 Επιμένω	[epiméno].		
	
T:	 Επιμένω.	I	know?		
	
S:	 Ξέρω	[ksero].		
	
T:	 Ξέρω.	I	want?		
	
S:	 Θέλω	[thélo].		
	
T:	 Θέλω.	I	have?		
	
S:	 Έχω	[ékho].		
	
T:	 Έχω.	I	contain?	(Although	we	probably	wouldn’t	use	it	in	the	“I”	form.)		
	
S:	 Περιέχω	[periékho].		
	
T:	 Περιέχω,	very	good.	And,	I	look	after/I	take	care?		
	
S:	 Προσέχω	[prosékho].		
	
T:	 So	 we	 can	 see	 how	 the	 accent	 usually	 comes	 just	 before	 the	 ending	 that	 we	
    change	 –	 μένω,	 περιμένω,	 επιμένω,	 θέλεις,	 ξέρει.	 The	 accent	 is	 just	 before	 that	


                                                                                            41
   verb	ending	–	that	[o]	(ω),	that	[i]	(ει),	that	[is]	(εις).	But	with,	I	try,	we	have	the	
   accent	on	the	end	–	προσπαθώ	[prospathó].	So	there’s	a	group	of	verbs	in	Greek	
   that	 have	 their	 accents	 on	 the	 end,	 like	 this	 one.	 Προσπαθώ.	 But	 this	 shouldn’t	
   confuse	you.	How	would	you	say,	He’s	trying	or,	She’s	trying?		
	
S:	 Προσπαθέι	[prospathí].		
	
T:	 Good.	The	accent’s	still	on	the	end.	Προσπαθέι.	You’re	trying.		
	
S:	 Προσπαθείς	[prospathís].		
	
T:	 Προσπαθείς.	You’re	not	trying.		
	
S:	 Δεν	προσπαθέις	[dhen	prospathís].		
	
T:	 Δεν	προσπαθέις.	I’m	trying	to	do	it.		
	
S:	 Προσπαθώ	να	το	κάνω	[prospathó	na	to	káno].		
	
T:	 Προσπαθώ	να	το	κάνω.	I’m	trying	to	do	it.	Again,	You’re	trying?		
	
S:	 Προσπαθεί	...	προσπαθείς.		
	
T:	 Προσπαθείς.	Why	don’t	you	try	to	do	it?	Why	don’t	you	try	to	do	it?		
	
S:	 Γιατί	δεν	προσπαθέις	να	κάνει	...	κάνεις;	[yatí	dhen	prospathís	na	káni	…	kánis?].		
	
T:	 Good.	 Because	 you	thought	 of	“do	 it”,	and	 you	 thought	 “it	does”,	 no?	But	what	
    we	need	to	think	is	“you	do	it”.	So	κάνεις,	and	then	how	about	that	“it”?		
	
S:	 Το	κάνεις.		
	
T:	 Good.	Γιατί	δεν	προσπαθείς	να	το	κάνεις;	[yatí	dhen	prospathís	na	to	kánis?].	Very	
    good.	Why	don’t	you	try	to	do	it.		
	
    	                             	




                                                                                            42
Complete	Greek,	Track	10	–	Language	Transfer	
	
Teacher:	 	 As	 we	 mentioned	 on	 the	 first	 track,	 Complete	 Greek	 will	 be	 recorded	 on	
    the	 move	 throughout	 Europe,	 with	 various	 students.	 So	 we	 continue	 the	 course	
    with	our	second	student.	Hello.		
	
Student:		Hello.		
	
T:	 So,	 we	 were	 looking	 at	 the	 verb	 προσπαθώ	 [prospathó].	 Προσπαθώ,	 which	
    literally	means	something	like	“towards	passion”,	and	this	is	“I	try”,	προσπαθώ.		
	
S:	 Προσπαθώ	[prospathó].		
	
T:	 And	we	notice	that	the	accent	is	on	the	ending,	where	generally	with	the	verbs,	
    we	didn’t	have	the	accent	on	the	ending.	For	example,	I	want,	is?		
	
S:	 Θέλω	[thélo].		
	
T:	 Θέλω,	 good.	 So	 with,	 θέλω,	 we	 have	 the	 accent	 just	 before	 the	 ending.	 Θέλω	
    [thélo]	–	the	stress	is	there	just	before	the	ending.	I	wait?		
	
S:	 Περιμένω	[periméno].		
	
T:	 Very	good,	περιμένω.	So	again	we	have	the	stress	just	before	that	[o]	(ω)	ending.	
    Περιμένω.	But	with	a	group	of	verbs	in	Greek,	we	will	find	the	accent	coming	on	
    the	end,	like	in	προσπαθώ.	How	would	you	say,	He’s	trying,	or	She’s	trying,	or	It’s	
    trying?		
	
S:	 Προσπάθει	[prospathí].		
	
T:	 Προσπαθεί,	good.	And,	You’re	trying.		
	
S:	 Προσπαθείς	[prospathís].		
	
T:	 Προσπαθείς,	very	good	Another	verb	that	has	the	accent	on	the	end	in	Greek,	is	
    the	verb	“I	can”.	I	can,	is	μπορώ	[boró].	Μπορώ.		
	
S:	 Μπορώ.		
	
T:	 Μπορώ.	So	the	first	sound	here	is	a	B,	and	we	saw	that	the	letter	in	Greek	that	
    looks	 like	 a	 B,	 the	 βήτα	 [víta]	 (Β/β),	 this	 gives	 us	 a	 V	 sound	 –	 like	 in	 πρόβλημα	
    [próvlima],	like	in	βιβλίο	[vivlío],	the	word	for	book.	So	that’s	spelt	with	this	letter	
    βήτα	 that	 looks	 like	 a	 B,	 but	 what	 we	 actually	 pronounce	 is	 a	 V.	 And	 we	
    mentioned	 that	 the	 word	 Bible	 in	 English	 just	 comes	 from	 the	 Greek	 word	 for	
    book,	βιβλίο.	So,	how	is	μπορώ	[boró]	spelt?	To	get	the	B	sound	in	Greek,	to	get	
    this	hard	B	sound,	you	actually	write	an	M	and	a	P	together.	An	M	shape	and	a	P	
    shape	together	in	Greek	(ΜΠ/μπ)	gives	us	this	hard	B,	μπορώ.		


                                                                                                   43
	
S:	 Μπορώ.		
	
T:	 How	would	you	say,	I	can	wait	for	you?	I	can	wait	for	you.		
	
S:	 Μπορώ	να	σε	περιμένω	[boró	na	se	periméno].		
	
T:	 Very	good.	Mπορώ	να	σε	περιμένω.	How	would	you	say,	I	can	do	it?		
	
S:	 Μπορώ	να	το	κάνω	[boró	na	to	káno].		
	
T:	 Very	 good.	 Μπορώ	 να	 το	 κάνω,	 very	 good.	 What	 was	 the	 word	 for,	 What?	 We	
    found	it	inside	of	the	word	for	“why”.	So	give	me	the	word	for,	Why,	first.	
	
S:	 Γιατί.		
	
T:	 Γιατί!	[yatí]	And	the	word	for,	What?		
	
S:	 Τι	[ti].		
	
T:	 Τι.	Very	good.	What	can	I	do?	Ηow	would	you	say	that?	What	can	I	do?	The	first	
    bit	is,	What	can	I,	so	let’s	start	there.		
	
S:	 Τι	μπορώ	[ti	boró].		
	
T:	 And	now	we	need	to	connect	the	verbs.		
	
S:	 Τι	μπορώ	να	κάνω;	[ti	boró	na	káno?].		
	
T:	 Very	good.	Τι	μπορώ	να	κάνω;	What	was	the	word	for,	Now?		
	
S:	 Τώρα	[tóra].		
	
T:	 Τώρα.	Very	good.	I	can’t	do	it	now.	So	we	want	to	divide	this	up	and	start	with,	I	
    can’t.		
	
S:	 Δεν	μπορώ	[dhen	boró].		
	
T:	 Δεν	μπορώ,	I	can’t	do	it	now.		
	
S:	 Δεν	μπορώ	να	το	κάνω	τώρα	[dhen	boró	na	to	káno	tóra].		
	
T:	 Very	good.	Δεν	μπορώ	να	το	κάνω	τώρα.	And	just,	I	can’t,	by	itself?	How	is	that?		
	
S:	 Δεν	μπορώ	[dhen	boró].		
	




                                                                                      44
T:	 Δεν	 μπορώ,	 good.	 The	 sound	 there	 of,	 δεν	 [dhen]	 –	 you	 can	 just	 think	 of	 the	
    English	word,	“then”.		
	
S:	 Δεν,	ah	okay.		
	
T:	 Δεν	 μπορώ.	 Δεν	 μπορώ,	 I	 can’t,	 you	 will	 hear	 this	 a	 lot	 in	 Greek,	 used	 as	 an	
    expression,	 like,	 “Oh,	 it’s	 too	 much!”	 –	 you	 know	 when	 something	 is	 too	 cute,	
    maybe	 somebody	 sees	 something	 that’s	 too	 cute,	 and	 they’ll	 say,	 Δεν	 μπορώ.	
    Maybe	 something	 is	 too	 bad	 and	 somebody	 will	 say,	 δεν	 μπορώ!	 Δεν	 μπορώ!	
    Something	is	too	loud:	δεν	μπορώ.	You	will	hear	this	very	often	in	Greek.	What	is,	
    He,	She,	or	It	can?		
	
S:	 Μπορεί	[borí].		
	
T:	 Μπορεί.	Good.	He	can	do	it.		
	
S:	 Μπορεί	να	το	κάνει	[borí	no	to	káni].		
	
T:	 Very	good,	μπορεί	να	το	κάνει.	Μπορει	can	also	mean	“maybe”	like,	It	can,	it	can	
    be.	So,	μπορεί	να	το	κάνει,	other	than,	He	can	do	it/She	can	do	it,	might	also	mean	
    Maybe	 he’s	 doing	 it/Maybe	 she’s	 doing	 it.	 So	 you	 could	 say,	 Maybe	 you	 know	 –	
    you	would	say,	It	can,	να,	you	know.		
	
S:	 Μπορεί	να	ξέρεις	[borí	na	kséris].		
	
T:	 Μπορεί	να	ξέρεις.	Maybe	you	know,	but	…	,	etc.	No	?	Μπορεί	να	ξέρεις.	What	was	
    the	word	for,	Here?		
	
S:	 Εδώ	[edhó].		
	
T:	 Εδώ,	good.	Maybe	she’s	waiting	for	me	here,	or,	She	can	wait	for	me	here.	It	could	
    mean	either,	no,	depending	on	the	context.	So	how	would	we	build	that?	Maybe	
    she’s	waiting	for	me	here,	or,	She	can	wait	for	me	here.		
	
S:	 Μπορεί	να	με	περιμένει	εδώ	[borí	na	me	periméni	edhó].		
	
T:	 Very	good.	 Μπορεί	να	 με	περιμένει	εδώ.	 So,	μπορεί	 να	 με	περιμένει	εδώ	 could	
    mean,	 Maybe	 she’s	 waiting	 for	 me	 here/maybe	 he’s	 waiting	 for	 me	 here,	 or	 He	
    can	 wait	 for	 me	 here/she	 can	 wait	 for	 me	 here.	 And	 you	 will	 understand	 by	 the	
    context,	which	meaning	the	speaker	wants.	Can	you	do	it	now?		
	
S:	 Μπορείς	να	το	κάνεις	τώρα;	[borís	na	to	kánis	tóra?].		
	
T:	 Very	good.	Μπορείς	να	το	κάνεις	τώρα;	Very	good.		
	
	 You	 can,	 using	 the	 word	 for	 “you”,	 emphasising	 you	 can,	 is	 εσύ	 μπορείς	 [esí	
    borís].	Εσύ	μπορείς.		


                                                                                             45
	
S:	 Εσύ	μπορείς.		
	
T:	 How	would	you	say,	You	can’t,	again	using	the	word	for	“you”?		
	
S:	 Εσύ	δεν	μπορείς	[esí	dhen	borís].		
	
T:	 Εσύ	δεν	μπορείς.	I	can,	using	the	word	for	“I”?		
	
S:	 Εγώ	μπορώ	[eghó	boró].		
	
T:	 Εγώ	μπορώ.	So	we	have	εγώ	and	εσύ	for	”I”	and	“you”,	and	we	also	saw	that	we	
    have	 με	 and	 σε,	 for	 “me”	 and	 “you”,	 which	 means	 that	 we	 have	 two	 different	
    words	 for	 “you”	 in	 Greek:	 I	 and	 you	 (εγώ,	 εσύ);	 me,	 you	 (με	 and	 σε).	 So	 the	
    difference	between	these	two	words	for	“you”	in	Greek,	the	difference	between	
    εσύ	 and	 σε,	 is	 exactly	 the	 same	 as	 the	 difference	 between	 “I”	 and	 “me”,	 just	 in	
    English	that	word	doesn’t	change;	it’s	always	“you”.	“I	see	you,	you	see”	but	if	I’m	
    referring	to	myself	that	word	changes,	no?	“I	see,	you	see	me”.	“I”	becomes	“me”.	
    So	 we	 have	 a	 similar	 change	 like	 that	 in	 Greek	 for	 the	 word	 for	 “you”.	 So	 let’s	
    practise	that.	How	would	you	say,	You	know,	emphasising	“you”?		
	
S:	 Εσύ	ξέρεις	[esí	kséris].		
	
T:	 Εσύ	ξέρεις.	Good.	Εσύ	ξέρεις.	But,	if	I	say,	I	know	you,	we	won’t	use	εσύ,	we	will	
    use	…	?	
	
S:	 Σε	[se].		
	
T:	 Σε.	So	how	is	that?	I	know	you.		
	
S:	 Σε	ξέρω	[se	kséro].		
	
T:	 Σε	ξέρω.	Good.	Using	the	word	for	“you”,	to	be	emphatic,	You	know	me.	You	know	
    me.	How	would	that	be?		
	
S:	 Εσύ	με	ξερείς	[esí	me	kséris].		
	
T:	 Very	 good,	 εσύ	 με	 ξερείς.	 So	 here	 it’s	 εσύ,	 the	 verb	 is	 changing	 for	 “you”.	 Εσύ	
    ξερείς.	 Εγώ	 ξέρω.	 These	 two	 words,	 they	 look	 similar	 as	 well,	 εγώ,	 εσύ,	 in	 the	
    same	 way	 that	 με	 and	 σε	 look	 similar.	 So	 we	 understand	 they	 are	 from	 two	
    different	 groups	 of	 words.	 We	 can	 think	 of	 words	 like	 εγώ,	 εσύ	 [eghó,	 esí],	 as	
    belonging	 to	 one	 group,	 and	 words	 like	 με,	 σε,	 το	 [me,	 se,	 to],	 as	 belonging	 to	
    another	 group.	 The	 first	 set	 of	 words	 (εγώ,	 εσύ),	 are	 the	 ones	 that	 change	 the	
    verb.	 Εγώ	 θέλω,	 εσύ	 θέλείς	 [eghó	 thélo,	 esí	 thélis].	 Εγώ	 ξέρω,	 εσύ	 ξέρεις	 [eghó	
    kséro,	esí	kséris].	 And	the	second	set,	they	don’t:	we	could	say,	for	example,	με	
    ξέρει,	 σε	 ξέρει,	 το	 ξέρει	 [me	 kséri,	 se	 kséri,	 to	 kséri].	 Με,	 σε,	 το	 –	 they	 don’t	
    change	the	verb.	How	would	you	say,	I	know	you,	emphasising	the	word	for	“I”?		


                                                                                                  46
	
S:	 Εγώ	σε	ξέρεις	–	er	...	ξέρω.		
	
T:	 Εγώ	σε	ξέρω	[eghó	se	kséro].	Very	good.		
	




                                                47
Complete	Greek,	Track	11	–	Language	Transfer		
	
Teacher:	The	verb	for	“I	see”	in	Greek	is,	βλέπω	[vlépo].	Βλέπω.		
	
Student:		Βλέπω.		
	
T:		Βλέπω.		
	
S:		Βλέπω.		
	
T:	 That’s,	I	see.	How	would	you	say,	I	see,	emphasising	“I”?		
	
S:	Εγώ	βλέπω	[eghó	vlépo].		
	
T:	 Very	good,	εγώ	βλέπω.	How	would	you	say,	I	see	you?		
	
S:	 Εγώ	σε	βλέπω	[eghó	se	vlépo].		
	
T:	 Very	good.	Εγώ	σε	βλέπω.	And	of	course	σε	is	this	informal	you,	the	you	that	we	
    were	 using	 with	 friends,	 for	 example	 –	 εγώ	 σε	 βλέπω.	 How	 would	 you	 say,	 you	
    see,	emphasising	the	word	for	“you”?		
	
S:	 Εσύ	βλέπεις	[esí	vlépis].		
	
T:	 Εσύ	βλέπεις.	Good.	You	see	me.		
	
S:	 Εσύ	με	βλέπεις	[esí	me	vlépis].		
	
T:	 Very	good.	Εσύ	με	βλέπεις.	The	word	for	“and”	in	Greek	is	και	[ke].	Και.		
	
S:	 Και.		
	
T:	 When	you	see	και	written,	it	will	look	like	a	K,	an	A,	and	an	I,	the	Greek	letters	that	
    look	like	K-A-I.	So	you	will	notice	that	A	and	I	together	in	Greek	(ΑΙ/αι)	make	[e].	
    KAI	(και)	[ke].	How	would	you	say,	I	see	it	and	I	want	to	have	it?	I	see	it	and	I	want	
    to	have	it.	So,	we	will	start	with,	I	see	it.		
	
S:	 Το	βλέπω	[to	vlépo].		
	
T:	 Το	βλέπω.		
	
S:	 Και.		
	
T:	 I	want	to	have	it.		
	
S:	 Και	το	θέλω	να	έχω	[ke	to	thélo	na	ékho].		
	


                                                                                          48
T:	 I	think	that	second	part,	you’re	thinking	of	it	as	a	package,	rather	than	dividing	it	
    up,	no?	You’re	thinking	of,	I	want	to	have	it,	as	one	big	package.	And	it’s	always	
    best	to	divide	it	up	into	the	smallest	pieces	that	we	can.	So	the	first	bit	is,	I	want	…		
	
S:	 Το	θέλω	[to	thélo].		
	
T:	 Just,	I	want	…		
	
S:	 Θέλω	[thélo].		
	
T:	 Θέλω.	And	then	that	το	is	coming	later,	because	it’s,	I	want	to	have	it.	So	in	that	
    second	 part,	 you	 will	 deal	 with	 that	 το	 [to],	 and	 decide	 where	 to	 put	 it.	 So,	 το	
    βλέπω,	I	see	it,	και	θέλω	(and	I	want),	to	have	it.		
	
S:	 Θέλω	να	το	έχω	[thélo	na	to	ékho].		
	
T:	 Θέλω	να	το	έχω.	Good.	So	all	together,	I	see	it	and	I	want	to	have	it	–	not	from	
    memory,	but	thinking	it	through	again.		
	
S:	 Το	βλέπω	και	θέλω	να	το	έχω	[to	vlépo	ke	thélo	na	to	ékho].		
	
T:	 Bravo,	perfect.	Το	βλέπω	και	θέλω	να	το	έχω.	Very	good.	I	don’t	know	and	I	don’t	
    want	to	know.	So	how	would	that	be,	I	don’t	know?		
	
S:	 Δεν	ξέρω	[dhen	kséro].		
	
T:	 Δεν	ξέρω.	And	…			
	
S:	 	Και	[ke].		
	
T:	 Και.	I	don’t	want	to	know.		
	
S:	 Δεν	θέλω	να	ξέρω	[dhen	thélo	na	kséro].		
	
T:	 Very	good.	Δεν	ξέρω	και	δεν	θέλω	να	ξέρω	[dhen	kséro	ke	dhen	thélo	na	kséro].	I	
    don’t	know	and	I	don’t	want	to	know.	You	might	also	hear	in	Greek,	I	don’t	know	it	
    and	 I	 don’t	 want	 to	 know	 it,	 using	 the	 word	 “it”.	 So	 how	 might	 that	 be,	 I	 don’t	
    know	it.		
	
S:	 Δεν	το	ξέρω	[dhen	to	kséro].		
	
T:	 Δεν	το	ξέρω.	And	I	don’t	want	to	know	it.		
	
S:	 Και	δεν	θέλω	να	το	ξέρω	[ke	dhen	thélo	na	to	kséro].		
	
T:	 Very	good.	Δεν	το	ξέρω	και	δεν	θέλω	να	το	ξέρω	[dhen	to	kséro	ke	dhen	thélo	na	
    to	kséro].	Very	good.		


